<ul>
 	<li>Knudsen, C; "Datalabs". Editorial in UKSG eNews. In process.</li>
 	<li>Ture Damhus, Poul Erik Hansen, Christian B. Knudsen &amp; Asbjørn Petersen, ec. (2017) <em>Molekylspektroskopi - et stykke dansk kemihistorie</em>. Dansk Selskab for Historisk kemi</li>
 	<li><em>"Forestil dig... Vejen til ebogslæseren"</em>. Chapter in "<em><a href="http://www.boghaandvaerk.dk/blog/bogvennen-2014-15" target="_blank" rel="noopener">Forening for Boghaandværks årbog: Den digitale bog - fra papir til pixels</a>"</em>. 2015.</li>
 	<li>Editor of (ebook edtion 2015) <em>Oxygen - Et skuespil i 20 scener - Et grundstofs opdagelseshistorie</em>. <a href="http://materialeplatform.emu.dk/materialer/bogkort/85985119" target="_blank" rel="noopener">Link</a></li>
 	<li>Editor of <i>DF’s ebogsbarometer 2012</i>. <a href="http://dfdf.dk/index.php/rapporter3/doc_download/110-df-s-ebogsbarometer-2012" target="_blank" rel="noopener">Link</a></li>
 	<li>Anita Kildebæk Nielsen, Ture Damhus, Christian B. Knudsen, ed.  (2011), <i>Kemi og Klæ'r. Tekstilkemi i historisk perspektiv</i>, Dansk Selskab for Historisk Kemi.</li>
 	<li>Editor of <i>DF’s ebogsbarometer 2011</i>. <a href="http://dfdf.dk/index.php/rapporter3/doc_download/27-df-s-ebogsbarometer-2011-revideret-udgave" target="_blank" rel="noopener">Link</a></li>
 	<li>Senning, A. &amp; Knudsen, C. B. (2010), 'Stereokemi for viderekomne eller røre i andedammen', <i>Dansk Kemi</i> <b>91</b>(3), 30-31. <a href="http://techmedia.swiflet.com/tm/dak/31/1/" target="_blank" rel="noopener">Link</a></li>
 	<li>Jensen, J. L. &amp; Knudsen, C. B. (2010), 'Et bibliotek uden bøger?', <i>Revy</i> <b>33</b>(6), 4-5. <a href="http://rauli.cbs.dk/index.php/revy/article/view/3094/3209" target="_blank" rel="noopener">Link</a></li>
 	<li>Knudsen, C. B. (2010), 'Smuk som en Star Trek-PADD', <i>Subspace</i> <b>15</b>(2), 26-27.</li>
 	<li>Knudsen, C. B. (2010), 'Der er intet let ved e-bøger', <i>Revy</i> <b>33</b>(2), 16-18. <a href="http://issuu.com/revy/docs/nummer_2_-_2010_for_web" target="_blank" rel="noopener">Link</a></li>
 	<li>Hansen, K. S.; Knudsen, C. B.; Dorch, B. F. &amp; Olsen, N. A. (2008), 'Forskningsbibliotekerne og intranet', <i>DF Revy</i> <b>31</b>(7), 12-13. <a href="http://ej.lib.cbs.dk/index.php/dfrevy/article/viewFile/2244/2233" target="_blank" rel="noopener">Link</a></li>
 	<li>Knudsen, C. (2008), 'Illegale lærebøker', <i>Bibliotekaren</i> <b>16</b>(11), 6-8. <a href="http://www.bibforb.no/filestore/BIKA/BIKA/bk0811.pdf" target="_blank" rel="noopener">Link</a></li>
 	<li>Knudsen, C. (2008), 'Illegale lærebøger', <i>DF Revy</i> <b>31</b>(6), 10-11. <a href="http://ej.lib.cbs.dk/index.php/dfrevy/article/download/2141/2125" target="_blank" rel="noopener">Link</a></li>
 	<li>Knudsen, C.; Kalampounias, A.; Fehrmann, R. &amp; Boghosian, S. (2008), 'Thermal Dissociation of Molten KHSO4: Temperature Dependence of Raman Spectra and Thermodynamics', <i>J. Phys. Chem. B</i> <b>112</b>(38), 11996-12000. <a href="http://pubs.acs.org/cgi-bin/abstract.cgi/jpcbfk/asap/abs/jp801853z.html" target="_blank" rel="noopener">Link</a></li>
 	<li>Olsen, N. A.; Knudsen, C. B. &amp; Nielsen, S. S. v. B. (2008), 'Forskningsbiblioteket i Second Life', <i>DF Revy</i> <b>31</b>(3), 12-13. <a href="http://rauli.cbs.dk/index.php/revy/article/view/1726/1750" target="_blank" rel="noopener">Link</a></li>
 	<li>Knudsen, C. B. (2008), 'Anm. af "Kemisk Ordbog Online"', <i>Dansk Kemi</i> <b>89</b>(6/7), 6. <a href="http://techmedia.swiflet.com/tm/dak/18/1/" target="_blank" rel="noopener">Link</a></li>
 	<li>Knudsen, C. B. (2007), 'Second Life. Bristet boble eller beskæftigelsesterapi?', <i>DF Revy</i> <b>30</b>(7), 28. <a href="http://rauli.cbs.dk/index.php/revy/article/view/1304/1298" target="_blank" rel="noopener">Link</a></li>
 	<li>Knudsen, C. B. &amp; Christophersen, C. (2007), 'Bogen der blev væk', <i>Dansk Kemi</i> <b>88</b>(9), 44. <a href="http://techmedia.swiflet.com/tm/dak/9/1/" target="_blank" rel="noopener">Link</a></li>
 	<li>Knudsen, C. B. (2007), 'InfoGalleriet - den fremskudte formidling', <i>DF Revy</i> <b>30</b>(5), 4-5. <a href="http://rauli.cbs.dk/index.php/revy/article/view/977/989" target="_blank" rel="noopener">Link</a></li>
 	<li>Knudsen, C. B. (2006), 'Anm. af "The Physics of Star Trek"', <i>Subspace</i> <b>11</b>(3), 23</li>
</ul>
